;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.4.2018. 09:05:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x22D50000  	8917
0x0008	0x22CD0000  	8909
0x000C	0x22CD0000  	8909
0x0010	0x22CD0000  	8909
0x0014	0x22CD0000  	8909
0x0018	0x22CD0000  	8909
0x001C	0x22CD0000  	8909
0x0020	0x22CD0000  	8909
0x0024	0x22CD0000  	8909
0x0028	0x22CD0000  	8909
0x002C	0x22CD0000  	8909
0x0030	0x22CD0000  	8909
0x0034	0x22CD0000  	8909
0x0038	0x22CD0000  	8909
0x003C	0x22CD0000  	8909
0x0040	0x22CD0000  	8909
0x0044	0x22CD0000  	8909
0x0048	0x22CD0000  	8909
0x004C	0x22CD0000  	8909
0x0050	0x22CD0000  	8909
0x0054	0x22CD0000  	8909
0x0058	0x22CD0000  	8909
0x005C	0x22CD0000  	8909
0x0060	0x22CD0000  	8909
0x0064	0x22CD0000  	8909
0x0068	0x22CD0000  	8909
0x006C	0x22CD0000  	8909
0x0070	0x22CD0000  	8909
0x0074	0x22CD0000  	8909
0x0078	0x22CD0000  	8909
0x007C	0x22CD0000  	8909
0x0080	0x22CD0000  	8909
0x0084	0x22CD0000  	8909
0x0088	0x22CD0000  	8909
0x008C	0x22CD0000  	8909
0x0090	0x22CD0000  	8909
0x0094	0x22CD0000  	8909
0x0098	0x22CD0000  	8909
0x009C	0x22CD0000  	8909
0x00A0	0x22CD0000  	8909
0x00A4	0x22CD0000  	8909
0x00A8	0x22CD0000  	8909
0x00AC	0x22CD0000  	8909
0x00B0	0x22CD0000  	8909
0x00B4	0x22CD0000  	8909
0x00B8	0x22CD0000  	8909
0x00BC	0x22CD0000  	8909
0x00C0	0x22CD0000  	8909
0x00C4	0x22CD0000  	8909
0x00C8	0x22CD0000  	8909
0x00CC	0x22CD0000  	8909
0x00D0	0x22CD0000  	8909
0x00D4	0x22CD0000  	8909
0x00D8	0x22CD0000  	8909
0x00DC	0x22CD0000  	8909
0x00E0	0x22CD0000  	8909
0x00E4	0x22CD0000  	8909
0x00E8	0x22CD0000  	8909
0x00EC	0x22CD0000  	8909
0x00F0	0x22CD0000  	8909
0x00F4	0x22CD0000  	8909
0x00F8	0x22CD0000  	8909
0x00FC	0x22CD0000  	8909
0x0100	0x22CD0000  	8909
0x0104	0x22CD0000  	8909
0x0108	0x22CD0000  	8909
0x010C	0x22CD0000  	8909
0x0110	0x22CD0000  	8909
0x0114	0x22CD0000  	8909
0x0118	0x22CD0000  	8909
0x011C	0x22CD0000  	8909
0x0120	0x22CD0000  	8909
0x0124	0x22CD0000  	8909
0x0128	0x22CD0000  	8909
0x012C	0x22CD0000  	8909
0x0130	0x22CD0000  	8909
0x0134	0x22CD0000  	8909
0x0138	0x22CD0000  	8909
0x013C	0x22CD0000  	8909
0x0140	0x22CD0000  	8909
0x0144	0x22CD0000  	8909
0x0148	0x22CD0000  	8909
0x014C	0x22CD0000  	8909
; end of ____SysVT
_main:
;Click_Color_5_STM.c, 101 :: 		void main()
0x22D4	0xF000F80E  BL	8948
0x22D8	0xF000FA56  BL	10120
0x22DC	0xF7FFFFEC  BL	8888
0x22E0	0xF000FA04  BL	9964
;Click_Color_5_STM.c, 103 :: 		systemInit();
0x22E4	0xF7FFFE94  BL	_systemInit+0
;Click_Color_5_STM.c, 104 :: 		applicationInit();
0x22E8	0xF7FFFFB0  BL	_applicationInit+0
;Click_Color_5_STM.c, 106 :: 		while (1)
L_main5:
;Click_Color_5_STM.c, 108 :: 		applicationTask();
0x22EC	0xF7FFFF10  BL	_applicationTask+0
;Click_Color_5_STM.c, 109 :: 		}
0x22F0	0xE7FC    B	L_main5
;Click_Color_5_STM.c, 110 :: 		}
L_end_main:
L__main_end_loop:
0x22F2	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x22A4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x22A6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x22AA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x22AE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x22B2	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x22B4	0xB001    ADD	SP, SP, #4
0x22B6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x20D0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x20D2	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x20D6	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x20DA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x20DE	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x20E0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x20E4	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x20E6	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x20E8	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x20EA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x20EE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x20F2	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x20F4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x20F8	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x20FA	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x20FC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2100	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2104	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2106	0xB001    ADD	SP, SP, #4
0x2108	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Color_5_STM.c, 39 :: 		void systemInit()
0x2010	0xB081    SUB	SP, SP, #4
0x2012	0xF8CDE000  STR	LR, [SP, #0]
;Click_Color_5_STM.c, 41 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2016	0x2201    MOVS	R2, #1
0x2018	0x2107    MOVS	R1, #7
0x201A	0x2000    MOVS	R0, #0
0x201C	0xF7FFFF24  BL	_mikrobus_gpioInit+0
